trainset_id,mileage_km,brake_pad_thickness_mm,pantograph_force_n,cabin_vibrations_g,guide_shoe_temp_c,door_cycles,rul_km,maintenance_status
KM12,27541.9,8.59,102.85,0.143,60.1,4588,2458.1,OPTIMAL
KM06,14032.5,5.57,106.26,0.172,63.8,7321,967.5,DUE SOON
KM03,26290.2,12.21,114.96,0.086,47.3,2286,3709.8,OPTIMAL
KM02,3955.2,5.83,96.29,0.17,63.1,7051,1044.8,DUE SOON
KM10,703.3,13.77,116.6,0.044,40.7,1320,4296.7,OPTIMAL
KM03,7836.9,8.59,111.95,0.143,58.1,5111,2163.1,OPTIMAL
KM06,19398.9,4.6,97.33,0.173,64.3,7970,601.1,DUE SOON
KM15,4269.0,4.45,99.7,0.198,66.3,7637,731.0,DUE SOON
KM13,25665.2,13.21,114.09,0.039,47.0,1094,4334.8,OPTIMAL
KM11,20360.9,14.26,118.93,0.034,42.9,737,4639.1,OPTIMAL
KM11,12854.9,7.99,104.96,0.148,55.9,5134,2145.1,OPTIMAL
KM12,4165.3,5.26,96.76,0.195,66.9,7526,834.7,DUE SOON
KM22,17781.2,8.54,105.81,0.164,57.6,5046,2218.8,OPTIMAL
KM05,1445.4,11.78,110.08,0.095,45.7,2574,3554.6,OPTIMAL
KM10,7790.6,8.41,105.25,0.135,64.2,5126,2209.4,OPTIMAL
KM16,3434.6,6.64,106.38,0.169,62.3,6237,1565.4,OPTIMAL
KM13,1856.0,10.79,109.1,0.097,48.8,3348,3144.0,OPTIMAL
KM15,12983.0,7.61,116.15,0.151,58.1,5307,2017.0,OPTIMAL
KM03,22200.1,9.06,113.42,0.112,50.8,3973,2799.9,OPTIMAL
KM01,14641.2,4.11,90.18,0.211,69.9,8394,358.8,IMMINENT
KM20,1598.6,10.73,110.18,0.092,55.6,2872,3401.4,OPTIMAL
KM06,26035.3,12.77,109.27,0.093,45.9,1865,3964.7,OPTIMAL
KM06,25631.6,13.25,119.75,0.047,48.3,1128,4368.4,OPTIMAL
KM15,18526.5,6.72,102.78,0.16,57.3,6236,1473.5,DUE SOON
KM21,24407.2,4.42,104.88,0.183,67.2,7923,592.8,DUE SOON
KM01,15640.7,13.25,115.95,0.081,47.1,1052,4359.3,OPTIMAL
KM15,19304.2,4.34,102.17,0.191,66.8,7776,695.8,DUE SOON
KM09,23609.6,6.39,107.02,0.174,59.3,6430,1390.4,DUE SOON
KM24,27080.4,10.66,107.98,0.122,55.6,3778,2919.6,OPTIMAL
KM10,10193.2,14.41,122.43,0.053,43.4,367,4806.8,OPTIMAL
KM20,9940.8,2.75,88.71,0.234,67.9,8903,59.2,IMMINENT
KM02,2045.9,10.31,112.32,0.12,55.7,3614,2954.1,OPTIMAL
KM17,12379.7,9.04,105.57,0.115,57.0,4258,2620.3,OPTIMAL
KM13,6322.1,11.77,115.07,0.079,51.6,2379,3677.9,OPTIMAL
KM16,21227.3,11.87,112.73,0.056,51.2,2207,3772.7,OPTIMAL
KM04,12819.2,7.72,106.82,0.141,55.2,5022,2180.8,OPTIMAL
KM10,2024.7,10.2,114.89,0.121,52.5,3668,2975.3,OPTIMAL
KM04,15505.9,14.29,113.53,0.067,38.2,1000,4494.1,OPTIMAL
KM03,8852.7,5.82,97.09,0.172,64.4,6952,1147.3,DUE SOON
KM20,23600.5,6.72,98.58,0.171,60.6,6456,1399.5,DUE SOON
KM16,18535.1,5.73,103.99,0.183,65.5,6411,1464.9,DUE SOON
KM19,23390.8,6.91,107.41,0.18,58.3,6143,1609.2,OPTIMAL
KM20,8063.2,7.45,103.12,0.147,62.4,5438,1936.8,OPTIMAL
KM12,9035.2,5.34,101.3,0.194,64.3,7260,964.8,DUE SOON
KM09,7964.3,8.42,100.82,0.156,61.2,5316,2035.7,OPTIMAL
KM17,23132.6,8.22,107.13,0.135,63.6,5558,1867.4,OPTIMAL
KM06,965.1,12.78,116.91,0.064,45.3,1748,4034.9,OPTIMAL
KM05,2809.0,8.23,108.44,0.16,57.9,5049,2191.0,OPTIMAL
KM03,3254.3,6.87,101.39,0.146,59.7,5798,1745.7,OPTIMAL
KM13,25417.8,13.27,122.96,0.068,42.6,790,4582.2,OPTIMAL
KM13,23681.0,5.46,99.75,0.161,64.0,6694,1319.0,DUE SOON
KM07,4014.8,5.92,93.15,0.195,64.7,7209,985.2,DUE SOON
KM24,12381.9,9.11,113.33,0.123,57.7,4369,2618.1,OPTIMAL
KM18,4468.6,3.75,96.28,0.208,68.7,8001,531.4,DUE SOON
KM08,24754.3,3.21,101.2,0.216,69.0,8509,245.7,IMMINENT
KM19,14745.4,2.82,96.21,0.209,67.4,8628,254.6,IMMINENT
KM19,7902.7,8.05,106.16,0.137,55.6,5187,2097.3,OPTIMAL
KM17,11929.8,10.41,112.75,0.104,51.3,3570,3070.2,OPTIMAL
KM11,19781.5,3.5,103.7,0.196,68.4,8641,218.5,IMMINENT
KM18,12906.1,8.19,108.02,0.169,54.8,5229,2093.9,OPTIMAL
KM23,6487.4,11.15,110.49,0.077,42.8,2686,3512.6,OPTIMAL
KM19,4058.0,5.03,96.51,0.182,62.4,7409,942.0,DUE SOON
KM21,8815.9,5.86,98.34,0.173,63.2,6849,1184.1,DUE SOON
KM17,20159.7,14.23,112.12,0.036,42.4,195,4840.3,OPTIMAL
KM01,19019.0,5.01,100.91,0.181,63.1,7307,981.0,DUE SOON
KM23,22514.7,9.24,109.02,0.146,55.6,4558,2485.3,OPTIMAL
KM17,27054.3,10.58,104.74,0.11,54.2,3719,2945.7,OPTIMAL
KM25,1366.6,11.92,114.41,0.076,50.3,2500,3633.4,OPTIMAL
KM21,22800.7,8.05,105.48,0.162,56.5,5089,2199.3,OPTIMAL
KM08,9890.4,3.28,97.96,0.208,69.9,8728,109.6,IMMINENT
KM23,23878.7,5.66,100.46,0.215,66.7,7017,1121.3,DUE SOON
KM07,16982.4,10.2,111.61,0.109,53.8,3594,3017.6,OPTIMAL
KM06,18851.6,5.62,98.83,0.169,60.9,6940,1148.4,DUE SOON
KM05,24490.9,3.69,93.21,0.207,67.2,8111,509.1,DUE SOON
KM05,16585.6,11.08,108.47,0.106,51.9,2957,3414.4,OPTIMAL
KM16,2960.5,7.79,109.61,0.143,58.0,5308,2039.5,OPTIMAL
KM15,12806.3,8.09,106.41,0.145,59.2,5037,2193.7,OPTIMAL
KM16,20125.7,14.89,120.42,0.06,42.2,174,4874.3,OPTIMAL
KM18,12964.9,7.78,109.6,0.114,57.6,5359,2035.1,OPTIMAL
KM19,22413.7,10.08,112.26,0.118,54.4,4336,2586.3,OPTIMAL
KM08,11596.8,11.21,103.65,0.075,52.0,2870,3403.2,OPTIMAL
KM20,15829.6,12.43,116.73,0.065,46.1,1430,4170.4,OPTIMAL
KM17,1466.9,11.29,104.87,0.062,52.1,2665,3533.1,OPTIMAL
KM04,8148.1,7.47,104.22,0.133,62.0,5620,1851.9,OPTIMAL
KM09,20005.6,15.01,118.63,0.03,44.9,0,4994.4,OPTIMAL
KM02,16544.2,11.17,117.58,0.093,48.2,2807,3455.8,OPTIMAL
KM24,5697.1,13.72,112.84,0.041,46.2,1333,4302.9,OPTIMAL
KM20,15482.7,13.62,121.28,0.042,46.9,809,4517.3,OPTIMAL
KM19,6057.2,12.57,111.24,0.08,48.2,1978,3942.8,OPTIMAL
KM19,4659.8,3.54,93.36,0.186,68.7,8467,340.2,IMMINENT
KM12,995.8,12.69,111.49,0.079,49.0,1784,4004.2,OPTIMAL
KM24,27480.2,8.49,105.43,0.134,55.0,4475,2519.8,OPTIMAL
KM14,13902.8,5.42,101.08,0.198,69.7,7068,1097.2,DUE SOON
KM19,18805.4,5.49,104.24,0.177,59.8,6837,1194.6,DUE SOON
KM03,2038.0,10.32,110.41,0.114,56.6,3798,2962.0,OPTIMAL
KM04,16221.2,11.61,118.76,0.07,47.7,2400,3778.8,OPTIMAL
KM14,1104.5,12.12,116.93,0.069,47.1,2010,3895.5,OPTIMAL
KM24,5972.8,12.98,111.31,0.081,47.8,1775,4027.2,OPTIMAL
KM07,11569.5,11.14,114.7,0.084,47.7,2796,3430.5,OPTIMAL
KM10,24940.7,3.19,91.03,0.23,70.0,8806,59.3,IMMINENT
KM15,921.0,13.03,120.31,0.092,46.2,1633,4079.0,OPTIMAL
KM21,3837.7,5.84,106.14,0.15,63.8,6950,1162.3,DUE SOON
KM15,10914.3,12.64,119.43,0.086,48.0,1650,4085.7,OPTIMAL
KM09,21315.5,12.2,108.87,0.093,51.0,2411,3684.5,OPTIMAL
KM12,15813.1,13.18,118.31,0.058,45.7,1441,4186.9,OPTIMAL
KM21,19010.6,5.42,107.7,0.145,64.0,7150,989.4,DUE SOON
KM16,14274.1,4.35,93.03,0.203,65.4,7697,725.9,DUE SOON
KM02,26944.4,10.62,112.59,0.13,55.6,3516,3055.6,OPTIMAL
KM08,22606.1,9.04,107.03,0.119,51.3,4648,2393.9,OPTIMAL
KM09,4426.6,4.35,99.96,0.197,68.8,7948,573.4,DUE SOON
KM25,8579.3,5.92,106.23,0.168,62.0,6389,1420.7,DUE SOON
KM08,12686.0,8.39,100.68,0.116,60.5,4840,2314.0,OPTIMAL
KM17,24937.7,2.44,94.81,0.201,66.4,8901,62.3,IMMINENT
KM21,2820.2,8.77,110.47,0.157,56.2,5065,2179.8,OPTIMAL
KM15,2740.5,8.77,96.68,0.143,61.8,4851,2259.5,OPTIMAL
KM07,3956.9,5.48,106.08,0.175,64.9,7157,1043.1,DUE SOON
KM03,18244.0,6.79,105.73,0.146,59.8,5919,1756.0,OPTIMAL
KM07,14750.7,3.31,96.55,0.203,63.3,8653,249.3,IMMINENT
KM13,9057.9,5.07,98.12,0.187,67.0,7235,942.1,DUE SOON
KM15,5017.4,14.67,125.07,0.041,39.0,94,4982.6,OPTIMAL
KM08,17175.6,9.66,117.14,0.127,58.3,3968,2824.4,OPTIMAL
KM15,13139.4,6.92,107.97,0.184,57.4,5699,1860.6,OPTIMAL
KM18,12236.7,9.11,112.24,0.106,55.4,4124,2763.3,OPTIMAL
KM16,12700.3,9.25,106.04,0.149,60.6,4872,2299.7,OPTIMAL
KM18,24517.4,4.64,92.93,0.213,67.3,8124,482.6,IMMINENT
KM12,5711.8,13.46,114.93,0.054,46.7,1300,4288.2,OPTIMAL
KM07,21453.2,11.39,112.75,0.082,50.0,2593,3546.8,OPTIMAL
KM05,26558.0,11.91,109.12,0.109,54.7,2837,3442.0,OPTIMAL
KM11,7434.0,9.48,107.76,0.151,58.4,4405,2566.0,OPTIMAL
KM16,19968.4,3.13,91.21,0.232,67.1,8971,31.6,IMMINENT
KM05,15327.8,14.22,120.38,0.053,42.1,499,4672.2,OPTIMAL
KM14,17016.7,10.44,110.42,0.109,55.1,3576,2983.3,OPTIMAL
KM17,7793.8,8.17,106.55,0.153,56.1,5031,2206.2,OPTIMAL
KM17,21574.7,11.49,116.24,0.104,51.4,2838,3425.3,OPTIMAL
KM15,25928.1,13.18,115.54,0.057,47.4,1646,4071.9,OPTIMAL
KM19,11659.8,10.0,111.47,0.073,50.5,3003,3340.2,OPTIMAL
KM17,17104.3,10.24,102.85,0.111,51.4,3755,2895.7,OPTIMAL
KM01,27543.1,8.65,102.18,0.146,52.0,4600,2456.9,OPTIMAL
KM19,19287.3,4.55,100.38,0.171,66.1,7741,712.7,DUE SOON
KM15,15269.8,14.06,121.63,0.071,44.9,483,4730.2,OPTIMAL
KM07,2333.1,9.57,112.57,0.127,58.1,4239,2666.9,OPTIMAL
KM11,13148.4,7.91,99.37,0.16,59.5,5579,1851.6,OPTIMAL
KM25,19650.0,4.3,99.8,0.22,70.1,8361,350.0,IMMINENT
KM01,733.6,14.04,119.51,0.081,44.8,1313,4266.4,OPTIMAL
KM04,26767.3,11.06,106.65,0.108,48.7,3160,3232.7,OPTIMAL
KM20,3709.0,6.5,96.32,0.192,63.6,6757,1291.0,DUE SOON
KM01,2659.0,8.43,107.61,0.124,53.4,4835,2341.0,OPTIMAL
KM01,25596.5,13.5,117.04,0.078,40.5,1036,4403.5,OPTIMAL
KM13,1851.6,10.33,108.38,0.079,51.3,3384,3148.4,OPTIMAL
KM03,7988.7,7.96,103.73,0.14,59.1,5418,2011.3,OPTIMAL
KM17,15644.0,14.49,125.03,0.074,44.2,1167,4356.0,OPTIMAL
KM23,24412.4,4.31,94.84,0.211,64.6,7974,587.6,DUE SOON
KM15,14296.7,4.92,99.86,0.189,59.7,7800,703.3,DUE SOON
KM04,8360.6,6.87,102.37,0.152,59.8,6129,1639.4,OPTIMAL
KM04,4305.9,4.54,106.74,0.174,69.1,7759,694.1,DUE SOON
KM09,11694.6,10.6,107.14,0.112,55.5,3091,3305.4,OPTIMAL
KM24,7860.9,7.78,104.91,0.148,59.7,5129,2139.1,OPTIMAL
KM24,12295.3,9.17,111.06,0.161,55.9,4215,2704.7,OPTIMAL
KM24,12651.0,8.14,103.63,0.14,57.9,4831,2349.0,OPTIMAL
KM18,22299.0,9.81,112.03,0.103,55.5,4199,2701.0,OPTIMAL
KM16,17929.0,7.83,98.91,0.177,59.3,5298,2071.0,OPTIMAL
KM11,14717.7,3.83,86.79,0.221,71.0,8433,282.3,IMMINENT
KM03,2500.2,9.26,110.13,0.145,57.5,4581,2499.8,OPTIMAL
KM19,10368.9,13.95,111.94,0.075,46.8,649,4631.1,OPTIMAL
KM01,26072.8,11.62,116.88,0.09,45.6,1945,3927.2,OPTIMAL
KM09,4734.0,3.54,92.28,0.223,74.6,8479,266.0,IMMINENT
KM19,2577.0,8.92,112.05,0.121,56.9,4605,2423.0,OPTIMAL
KM01,24088.5,5.29,98.89,0.187,64.8,7350,911.5,DUE SOON
KM24,4927.1,2.91,95.74,0.22,67.2,8865,72.9,IMMINENT
KM01,24760.7,3.12,102.52,0.205,68.8,8518,239.3,IMMINENT
KM23,2877.6,7.99,110.39,0.132,56.9,5154,2122.4,OPTIMAL
KM09,15460.8,14.21,121.37,0.098,40.9,863,4539.2,OPTIMAL
KM04,3603.1,6.22,105.64,0.166,59.2,6535,1396.9,DUE SOON
KM18,16674.0,11.34,110.75,0.084,56.8,3070,3326.0,OPTIMAL
KM20,24555.5,4.0,101.87,0.196,69.7,8118,444.5,IMMINENT
KM16,7644.3,9.02,105.3,0.13,57.2,4715,2355.7,OPTIMAL
KM10,10543.8,13.11,118.0,0.063,48.2,986,4456.2,OPTIMAL
KM16,13621.5,6.48,100.45,0.163,61.9,6611,1378.5,DUE SOON
KM10,26133.6,11.98,117.62,0.065,48.5,2023,3866.4,OPTIMAL
KM12,25759.3,12.76,121.61,0.045,42.9,1257,4240.7,OPTIMAL
KM06,2472.7,9.02,108.23,0.108,57.9,4462,2527.3,OPTIMAL
KM24,25497.7,13.51,109.94,0.063,41.8,875,4502.3,OPTIMAL
KM16,4688.0,3.95,90.14,0.196,71.3,8377,312.0,IMMINENT
KM16,5803.1,13.46,118.33,0.059,48.7,1407,4196.9,OPTIMAL
KM09,2565.9,8.38,107.64,0.164,55.8,4461,2434.1,OPTIMAL
KM20,11048.1,11.9,118.62,0.077,45.9,1797,3951.9,OPTIMAL
KM19,24118.1,4.59,101.99,0.178,68.2,7455,881.9,DUE SOON
KM09,13784.3,6.17,102.45,0.175,61.7,6780,1215.7,DUE SOON
KM15,10939.0,12.43,119.92,0.06,47.4,1705,4061.0,OPTIMAL
KM21,23889.1,5.56,101.1,0.196,60.9,7077,1110.9,DUE SOON
KM09,19696.9,4.29,100.86,0.207,66.2,8355,303.1,IMMINENT
KM21,11025.1,12.65,111.68,0.093,50.1,1962,3974.9,OPTIMAL
KM16,1791.5,10.09,112.57,0.099,50.8,3216,3208.5,OPTIMAL
KM08,3060.4,7.0,108.7,0.149,56.4,5598,1939.6,OPTIMAL
KM17,19822.3,3.41,98.28,0.222,68.7,8611,177.7,IMMINENT
KM23,23670.2,5.8,107.28,0.154,59.0,6599,1329.8,DUE SOON
KM14,16369.3,11.32,114.75,0.077,48.4,2388,3630.7,OPTIMAL
KM24,1567.4,11.74,112.82,0.076,49.6,2863,3432.6,OPTIMAL
KM23,1607.7,11.34,116.67,0.103,52.0,2960,3392.3,OPTIMAL
KM22,26034.0,12.93,122.03,0.09,47.2,1894,3966.0,OPTIMAL
KM15,6999.4,10.63,116.47,0.134,50.7,3519,3000.6,OPTIMAL
KM15,506.6,14.25,114.48,0.048,46.7,881,4493.4,OPTIMAL
KM07,17183.2,9.46,105.69,0.131,53.2,3890,2816.8,OPTIMAL
KM15,1601.9,10.51,111.88,0.099,52.1,2837,3398.1,OPTIMAL
KM10,7633.5,8.96,115.3,0.129,58.4,4748,2366.5,OPTIMAL
KM09,4641.8,2.82,96.1,0.217,67.8,8282,358.2,IMMINENT
KM08,23309.3,7.18,95.89,0.155,56.2,5951,1690.7,OPTIMAL
KM14,25239.3,14.03,126.88,0.052,42.2,447,4760.7,OPTIMAL
KM23,9790.0,4.06,93.63,0.213,70.8,8613,210.0,IMMINENT
KM20,12401.1,9.23,116.75,0.123,51.6,4369,2598.9,OPTIMAL
KM09,27851.3,7.51,105.28,0.134,57.8,5077,2148.7,OPTIMAL
KM18,18491.3,7.09,101.95,0.136,62.4,6387,1508.7,OPTIMAL
KM07,20409.7,14.11,117.24,0.042,45.5,703,4590.3,OPTIMAL
KM15,2310.3,9.05,111.09,0.15,57.5,4163,2689.7,OPTIMAL
KM01,2437.7,9.52,103.08,0.126,56.1,4487,2562.3,OPTIMAL
KM07,21509.0,11.56,115.9,0.105,49.5,2821,3491.0,OPTIMAL
KM20,1776.1,10.16,116.84,0.104,54.4,3185,3223.9,OPTIMAL
KM19,3358.9,7.13,106.35,0.153,53.7,6113,1641.1,OPTIMAL
KM20,8412.3,6.91,103.46,0.163,63.9,6244,1587.7,OPTIMAL
KM21,24143.1,5.51,92.56,0.185,64.9,7376,856.9,DUE SOON
KM12,10022.3,15.16,124.4,0.032,47.3,0,4977.7,OPTIMAL
KM04,11762.9,11.15,113.96,0.114,47.5,3239,3237.1,OPTIMAL
KM17,7506.1,8.67,110.65,0.132,56.3,4468,2493.9,OPTIMAL
KM15,26142.2,12.55,113.69,0.089,48.5,1999,3857.8,OPTIMAL
KM14,25664.8,13.44,109.17,0.087,44.8,1228,4335.2,OPTIMAL
KM02,5196.1,14.57,119.29,0.021,43.9,300,4803.9,OPTIMAL
KM11,3453.9,6.53,102.91,0.187,55.6,6224,1546.1,OPTIMAL
KM17,26554.3,10.82,111.58,0.096,49.2,2793,3445.7,OPTIMAL
KM09,24909.2,3.61,94.01,0.204,70.8,8917,90.8,IMMINENT
KM05,1794.2,10.36,114.46,0.111,53.0,3208,3205.8,OPTIMAL
KM25,25644.4,13.27,115.73,0.072,40.8,1138,4355.6,OPTIMAL
KM11,9458.9,3.61,96.28,0.219,69.9,7984,541.1,DUE SOON
KM05,5766.0,13.29,106.55,0.047,43.5,1383,4234.0,OPTIMAL
KM07,1317.7,11.7,114.25,0.079,53.2,2352,3682.3,OPTIMAL
KM01,17165.4,10.05,109.57,0.123,51.6,3898,2834.6,OPTIMAL
KM17,26011.0,13.16,115.25,0.086,48.4,1814,3989.0,OPTIMAL
KM06,3418.6,7.29,102.8,0.129,60.6,6108,1581.4,OPTIMAL
KM14,8054.4,7.53,108.59,0.14,54.3,5510,1945.6,OPTIMAL
KM23,648.5,13.82,117.81,0.075,44.6,1194,4351.5,OPTIMAL
KM15,2370.3,9.86,105.85,0.116,53.3,4296,2629.7,OPTIMAL
KM14,16344.4,12.31,114.2,0.108,49.6,2373,3655.6,OPTIMAL
KM11,7863.8,8.87,99.18,0.105,58.8,5161,2136.2,OPTIMAL
KM05,18258.4,7.56,105.83,0.172,62.8,5826,1741.6,OPTIMAL
KM12,15366.8,14.48,117.9,0.071,43.7,543,4633.2,OPTIMAL
KM13,14653.4,3.7,94.15,0.179,68.5,8290,346.6,IMMINENT
KM17,2664.2,8.87,96.94,0.146,54.9,4804,2335.8,OPTIMAL
KM13,14300.6,4.46,100.3,0.223,69.2,7769,699.4,DUE SOON
KM11,8372.1,7.03,110.58,0.147,56.5,6084,1627.9,OPTIMAL
KM11,22846.8,8.62,110.04,0.127,58.9,5147,2153.2,OPTIMAL
KM11,6462.4,12.81,114.12,0.075,46.5,2526,3537.6,OPTIMAL
KM12,14693.7,3.3,92.02,0.203,70.2,8438,306.3,IMMINENT
KM08,12706.0,8.57,108.6,0.121,57.6,4813,2294.0,OPTIMAL
KM15,3267.0,6.73,98.63,0.139,62.7,5811,1733.0,OPTIMAL
KM12,23681.1,6.24,106.15,0.173,62.9,6634,1318.9,DUE SOON
KM17,4190.6,5.49,103.96,0.198,69.9,7582,809.4,DUE SOON
KM11,5865.5,13.43,115.27,0.086,46.8,1659,4134.5,OPTIMAL
KM15,8494.9,6.47,106.84,0.182,62.0,6307,1505.1,OPTIMAL
KM07,9688.9,3.61,96.71,0.225,68.1,8313,311.1,IMMINENT
KM10,4354.5,4.64,98.31,0.191,66.9,7789,645.5,DUE SOON
KM02,12074.7,9.68,110.03,0.122,53.3,3739,2925.3,OPTIMAL
KM22,19568.0,4.25,94.07,0.212,64.3,8277,432.0,IMMINENT
KM08,11633.6,11.07,113.77,0.099,53.3,2906,3366.4,OPTIMAL
KM01,11912.4,10.01,103.98,0.113,50.5,3414,3087.6,OPTIMAL
KM12,21079.9,12.07,111.93,0.095,50.3,2007,3920.1,OPTIMAL
KM16,20536.9,13.22,110.99,0.078,50.6,900,4463.1,OPTIMAL
KM21,3780.0,5.62,101.1,0.153,64.4,6845,1220.0,DUE SOON
KM07,5883.0,12.73,117.1,0.082,46.0,1567,4117.0,OPTIMAL
KM09,5087.8,14.21,122.37,0.035,43.1,163,4912.2,OPTIMAL
KM24,18704.2,5.23,99.1,0.153,62.2,6829,1295.8,DUE SOON
KM24,1285.7,11.56,107.78,0.105,47.2,2236,3714.3,OPTIMAL
KM11,25796.5,13.13,114.5,0.051,46.8,1448,4203.5,OPTIMAL
KM11,25707.7,13.78,120.52,0.084,46.2,1222,4292.3,OPTIMAL
KM25,11030.8,12.29,112.78,0.061,53.1,1860,3969.2,OPTIMAL
KM08,823.9,12.97,111.89,0.077,48.8,1491,4176.1,OPTIMAL
KM18,23617.4,6.14,104.14,0.173,62.9,6432,1382.6,DUE SOON
KM16,25302.7,13.96,112.75,0.042,38.9,517,4697.3,OPTIMAL
KM17,25972.7,12.92,116.23,0.062,50.7,1698,4027.3,OPTIMAL
KM09,12612.0,8.14,107.94,0.14,62.9,4687,2388.0,OPTIMAL
KM02,24875.1,3.23,91.4,0.213,68.2,8809,124.9,IMMINENT
KM17,14650.7,4.14,94.28,0.192,66.3,8378,349.3,IMMINENT
KM21,24987.9,2.51,96.22,0.212,71.2,8994,12.1,IMMINENT
KM09,18162.6,7.64,104.63,0.148,59.7,5769,1837.4,OPTIMAL
KM09,18958.6,5.62,104.91,0.173,65.5,7125,1041.4,DUE SOON
KM10,21106.2,12.21,123.75,0.089,45.9,1989,3893.8,OPTIMAL
KM07,7987.9,7.67,100.61,0.156,62.9,5345,2012.1,OPTIMAL
KM03,16807.1,10.49,111.7,0.112,56.4,3214,3192.9,OPTIMAL
KM04,7777.9,8.56,107.29,0.141,56.3,5049,2222.1,OPTIMAL
KM19,15740.0,12.97,117.2,0.09,42.9,1299,4260.0,OPTIMAL
KM22,16501.3,11.71,114.22,0.087,50.8,2641,3498.7,OPTIMAL
KM22,16093.4,12.52,121.28,0.07,51.6,1959,3906.6,OPTIMAL
KM22,4381.0,4.39,95.22,0.189,67.1,7829,619.0,DUE SOON
KM24,27717.8,8.34,102.65,0.106,60.5,4880,2282.2,OPTIMAL
KM06,7298.2,9.82,112.04,0.13,51.8,4126,2701.8,OPTIMAL
KM25,27520.9,9.26,113.29,0.133,57.2,4587,2479.1,OPTIMAL
KM23,14356.9,4.94,101.55,0.179,63.3,7843,643.1,DUE SOON
KM13,26147.6,12.24,108.61,0.095,45.0,2110,3852.4,OPTIMAL
KM07,13953.4,5.28,99.35,0.183,63.2,7042,1046.6,DUE SOON
KM04,17098.5,9.86,105.57,0.124,55.8,3745,2901.5,OPTIMAL
KM05,27624.6,8.99,105.5,0.139,55.3,4702,2375.4,OPTIMAL
KM03,7078.6,9.75,116.81,0.095,46.6,3676,2921.4,OPTIMAL
KM05,16632.8,10.48,116.7,0.102,49.6,2941,3367.2,OPTIMAL
KM07,20508.4,13.54,122.0,0.056,44.4,937,4491.6,OPTIMAL
KM25,11290.5,12.3,112.55,0.118,50.1,2317,3709.5,OPTIMAL
KM09,16128.8,11.8,111.45,0.079,51.6,2024,3871.2,OPTIMAL
KM19,24326.8,4.49,95.01,0.206,65.0,7732,673.2,DUE SOON
KM10,11789.4,10.69,109.01,0.099,48.3,3272,3210.6,OPTIMAL
KM12,5827.2,13.52,110.38,0.071,49.1,1591,4172.8,OPTIMAL
KM20,6667.5,10.76,106.22,0.073,50.4,3013,3332.5,OPTIMAL
KM24,24915.0,3.39,90.21,0.204,65.4,8847,85.0,IMMINENT
KM23,2568.1,9.32,106.55,0.16,52.7,4533,2431.9,OPTIMAL
KM03,16368.1,12.01,109.66,0.082,52.9,2514,3631.9,OPTIMAL
KM06,20642.1,13.47,124.11,0.053,49.0,1183,4357.9,OPTIMAL
KM23,13502.7,6.91,103.66,0.173,61.5,6302,1497.3,DUE SOON
KM17,7668.3,8.65,104.24,0.144,58.3,4835,2331.7,OPTIMAL
KM13,27379.1,9.32,105.99,0.121,53.3,4286,2620.9,OPTIMAL
KM22,25284.6,14.56,117.03,0.034,44.5,462,4715.4,OPTIMAL
KM14,22218.4,10.17,114.11,0.135,56.1,4033,2781.6,OPTIMAL
KM04,9160.7,5.32,98.83,0.174,64.3,7493,839.3,DUE SOON
KM19,25115.3,15.21,119.65,0.046,43.1,253,4884.7,OPTIMAL
KM05,6302.7,11.47,109.33,0.097,52.9,2329,3697.3,OPTIMAL
KM03,8686.0,6.51,103.12,0.181,63.3,6691,1314.0,DUE SOON
KM02,8011.9,6.94,104.05,0.127,61.3,5477,1988.1,OPTIMAL
KM17,25870.7,13.69,119.56,0.059,49.0,1563,4129.3,OPTIMAL
KM25,19003.5,5.38,98.67,0.201,58.2,7234,996.5,DUE SOON
KM08,13513.4,6.9,111.25,0.166,64.1,6344,1486.6,DUE SOON
KM09,6827.3,10.43,115.65,0.101,52.6,3211,3172.7,OPTIMAL
KM06,2135.7,10.5,115.0,0.122,54.6,3864,2864.3,OPTIMAL
KM24,24015.5,5.15,100.48,0.184,62.2,7222,984.5,DUE SOON
KM15,7963.2,7.16,104.2,0.132,58.2,5359,2036.8,OPTIMAL
KM13,21779.5,10.63,106.69,0.097,48.5,3260,3220.5,OPTIMAL
KM07,17873.8,8.11,104.26,0.134,53.2,5086,2126.2,OPTIMAL
KM02,20174.5,13.82,118.32,0.039,44.1,227,4825.5,OPTIMAL
KM15,15154.1,14.14,116.76,0.053,43.6,350,4845.9,OPTIMAL
KM23,20566.2,14.65,116.48,0.077,46.1,1022,4433.8,OPTIMAL
KM11,9305.1,4.74,101.66,0.188,66.9,7786,694.9,DUE SOON
KM12,11193.4,12.38,108.97,0.09,52.9,2146,3806.6,OPTIMAL
KM21,19331.3,4.49,96.81,0.196,65.3,7855,668.7,DUE SOON
KM09,7160.0,10.15,109.67,0.098,56.3,3816,2840.0,OPTIMAL
KM11,27586.1,8.81,106.61,0.129,55.2,4789,2413.9,OPTIMAL
KM06,27199.9,9.4,114.93,0.104,53.9,3927,2800.1,OPTIMAL
KM09,19501.2,3.81,96.49,0.176,63.4,8104,498.8,IMMINENT
KM05,1110.6,12.54,116.41,0.077,45.4,1957,3889.4,OPTIMAL
KM19,18985.5,5.4,99.81,0.188,62.8,7228,1014.5,DUE SOON
KM06,11563.1,11.25,111.32,0.081,44.9,2795,3436.9,OPTIMAL
